Barcode,Cluster
115537,15
115538,5
115539,10
115540,11
115541,5
115542,2
115543,6
115544,2
115545,15
115546,2
115547,2
115548,4
115549,4
115550,11
115551,11
115552,11
115553,11
115554,2
115555,11
115556,13
115557,11
115558,11
115559,4
115560,8
115561,13
115562,4
115563,5
115564,5
115565,2
115566,6
115567,5
115568,13
115569,2
115570,15
115571,13
115572,15
115573,2
115574,2
115575,4
115576,15
115577,2
115578,4
115579,15
115580,15
115581,15
115582,6
115583,15
115584,2
115585,5
115586,4
115587,15
115588,6
115589,15
115590,5
115591,4
115592,5
115593,4
115594,2
115595,2
115596,2
115597,10
115598,4
115599,6
115600,5
115601,10
115602,4
115603,15
115604,2
115605,2
115606,5
115607,5
115608,2
115609,2
115610,14
115611,2
115612,5
115613,4
115614,6
115615,6
115616,4
115617,2
115618,2
115619,6
115620,4
115621,4
115622,5
115623,4
115624,10
115625,5
115626,14
115627,10
115628,5
115629,10
115630,15
115631,10
115632,10
115633,2
115634,11
115635,15
115636,10
115637,5
115638,5
115639,10
115640,15
115641,4
115642,15
115643,5
115644,11
115645,11
115646,4
115647,15
115648,5
115649,6
115650,8
115651,9
115652,6
115653,6
115654,6
115655,14
115656,6
115657,5
115658,5
115659,2
115660,10
115661,10
115662,2
115663,2
115664,2
115665,6
115666,2
115667,4
115668,2
115669,2
115670,2
115671,5
115672,10
115673,2
115674,2
115675,5
115676,4
115677,2
115678,2
115679,4
115680,2
115681,2
115682,2
115683,2
115684,10
115685,2
115686,2
115687,4
115688,8
115689,4
115690,8
115691,6
115692,8
115693,2
115694,2
115695,2
115696,2
115697,2
115698,2
115699,15
115700,2
115701,4
115702,4
115703,2
115704,2
115705,4
115706,2
115707,2
115708,2
115709,2
115710,10
115711,10
115712,6
115713,2
115714,2
115715,2
115716,11
115717,6
115718,2
115719,15
115720,2
115721,2
115722,10
115723,11
115724,2
115725,2
115726,2
115727,4
115728,14
115729,10
115730,2
115731,6
115732,6
115733,15
115734,8
115735,11
115736,18
115737,10
115738,2
115739,6
115740,12
115741,10
115742,13
115743,2
115744,2
115745,1
115746,3
115747,3
115748,3
115749,3
115750,3
115751,8
115752,3
115753,3
115754,3
115755,3
115756,12
115757,3
115758,13
115759,12
115760,3
115761,16
115762,12
115763,2
115764,13
115765,16
115766,3
115767,12
115768,19
115769,12
115770,12
115771,19
115772,2
115773,3
115774,2
115775,4
115776,3
115777,3
115778,1
115779,3
115780,3
115781,13
115782,1
115783,3
115784,3
115785,3
115786,12
115787,3
115788,6
115789,13
115790,3
115791,8
115792,3
115793,12
115794,2
115795,12
115796,13
115797,6
115798,10
115799,11
115800,8
115801,2
115802,4
115803,4
115804,2
115805,15
115806,6
115807,4
115808,4
115809,15
115810,2
115811,2
115812,4
115813,4
115814,2
115815,13
115816,13
115817,4
115818,11
115819,12
115820,2
115821,6
115822,12
115823,13
115824,3
115825,5
115826,13
115827,4
115828,4
115829,4
115830,4
115831,5
115832,4
115833,12
115834,6
115835,4
115836,13
115837,6
115838,4
115839,4
115840,2
115841,15
115842,6
115843,4
115844,11
115845,6
115846,6
115847,5
115848,6
115849,15
115850,13
115851,4
115852,5
115853,12
115854,5
115855,4
115856,4
115857,5
115858,5
115859,4
115860,4
115861,5
115862,2
115863,4
115864,6
115865,3
115866,4
115867,5
115868,20
115869,3
115870,10
115871,4
115872,4
115873,13
115874,10
115875,4
115876,8
115877,3
115878,4
115879,15
115880,6
115881,15
115882,5
115883,5
115884,15
115885,9
115886,5
115887,4
115888,15
115889,5
115890,5
115891,8
115892,8
115893,6
115894,15
115895,5
115896,11
115897,5
115898,10
115899,10
115900,5
115901,4
115902,5
115903,2
115904,5
115905,15
115906,10
115907,15
115908,6
115909,4
115910,4
115911,10
115912,2
115913,15
115914,5
115915,8
115916,10
115917,6
115918,5
115919,14
115920,15
115921,5
115922,4
115923,15
115924,14
115925,4
115926,5
115927,15
115928,5
115929,14
115930,5
115931,4
115932,6
115933,15
115934,15
115935,4
115936,5
115937,4
115938,15
115939,2
115940,10
115941,5
115942,15
115943,15
115944,10
115945,6
115946,15
115947,10
115948,4
115949,5
115950,5
115951,2
115952,10
115953,5
115954,5
115955,14
115956,2
115957,5
115958,6
115959,15
115960,6
115961,5
115962,5
115963,6
115964,15
115965,14
115966,5
115967,4
115968,6
115969,6
115970,14
115971,14
115972,15
115973,6
115974,15
115975,6
115976,15
115977,6
115978,5
115979,10
115980,14
115981,6
115982,6
115983,5
115984,10
115985,15
115986,4
115987,4
115988,10
115989,5
115990,6
115991,4
115992,2
115993,15
115994,2
115995,5
115996,6
115997,3
115998,3
115999,12
116000,3
116001,3
116002,3
116003,3
116004,3
116005,3
116006,3
116007,11
116008,12
116009,3
116010,3
116011,12
116012,1
116013,3
116014,2
116015,3
116016,3
116017,3
116018,12
116019,13
116020,8
116021,3
116022,12
116023,3
116024,12
116025,11
116026,3
116027,3
116028,3
116029,3
116030,3
116031,3
116032,3
116033,13
116034,3
116035,4
116036,13
116037,12
116038,4
116039,3
116040,4
116041,3
116042,13
116043,13
116044,3
116045,12
116046,12
116047,13
116048,11
116049,2
116050,4
116051,8
116052,2
116053,2
116054,4
116055,2
116056,14
116057,4
116058,8
116059,2
116060,2
116061,8
116062,6
116063,2
116064,14
116065,2
116066,4
116067,4
116068,4
116069,10
116070,4
116071,4
116072,5
116073,2
116074,14
116075,10
116076,4
116077,5
116078,8
116079,2
116080,6
116081,4
116082,2
116083,6
116084,6
116085,2
116086,8
116087,10
116088,14
116089,2
116090,4
116091,13
116092,2
116093,12
116094,2
116095,12
116096,2
116097,5
116098,5
116099,13
116100,3
116101,2
116102,13
116103,3
116104,12
116105,12
116106,2
116107,13
116108,4
116109,3
116110,2
116111,3
116112,3
116113,13
116114,13
116115,14
116116,3
116117,3
116118,3
116119,3
116120,12
116121,2
116122,4
116123,12
116124,8
116125,12
116126,3
116127,3
116128,3
116129,3
116130,2
116131,2
116132,4
116133,14
116134,14
116135,5
116136,2
116137,4
116138,2
116139,4
116140,15
116141,14
116142,4
116143,4
116144,5
116145,4
116146,4
116147,5
116148,5
116149,5
116150,4
116151,15
116152,4
116153,4
116154,5
116155,4
116156,4
116157,5
116158,5
116159,5
116160,6
116161,4
116162,5
116163,10
116164,6
116165,10
116166,15
116167,2
116168,6
116169,4
116170,15
116171,5
116172,5
116173,15
116174,15
116175,5
116176,2
116177,5
116178,6
116179,5
116180,6
116181,10
116182,6
116183,15
116184,2
116185,4
116186,14
116187,5
116188,5
116189,10
116190,15
116191,6
116192,5
116193,4
116194,5
116195,6
116196,15
116197,2
116198,4
116199,10
116200,15
116201,2
116202,5
116203,5
116204,5
116205,2
116206,5
116207,15
116208,14
116209,4
116210,5
116211,5
116212,4
116213,15
116214,13
116215,2
116216,2
116217,3
116218,12
116219,3
116220,3
116221,3
116222,3
116223,3
116224,13
116225,12
116226,3
116227,3
116228,3
116229,3
116230,3
116231,3
116232,3
116233,3
116234,3
116235,3
116236,12
116237,3
116238,3
116239,3
116240,3
116241,3
116242,3
116243,3
116244,13
116245,3
116246,3
116247,3
116248,13
116249,3
116250,3
116251,3
116252,3
116253,3
116254,3
116255,3
116256,3
116257,14
116258,14
116259,6
116260,11
116261,10
116262,11
116263,5
116264,2
116265,5
116266,4
116267,4
116268,4
116269,10
116270,4
116271,4
116272,4
116273,5
116274,4
116275,10
116276,4
116277,10
116278,5
116279,6
116280,15
116281,8
116282,11
116283,10
116284,4
116285,8
116286,5
116287,4
116288,6
116289,5
116290,14
116291,4
116292,2
116293,5
116294,2
116295,4
116296,6
116297,2
116298,6
116299,15
116300,5
116301,4
116302,4
116303,14
116304,5
116305,10
116306,14
116307,2
116308,6
116309,14
116310,2
116311,14
116312,5
116313,10
116314,10
116315,5
116316,4
116317,6
116318,10
116319,6
116320,14
116321,14
116322,4
116323,14
116324,8
116325,14
116326,5
116327,14
116328,4
116329,14
116330,14
116331,6
116332,5
116333,6
116334,11
116335,2
116336,4
116337,4
116338,6
116339,2
116340,5
116341,4
116342,4
116343,14
116344,5
116345,2
116346,4
116347,14
116348,10
116349,14
116350,10
116351,14
116352,4
116353,2
116354,9
116355,14
116356,5
116357,10
116358,14
116359,8
116360,2
116361,4
116362,4
116363,4
116364,11
116365,14
116366,6
116367,5
116368,5
116369,6
116370,4
116371,4
116372,8
116373,5
116374,5
116375,6
116376,5
116377,14
116378,2
116379,2
116380,2
116381,4
116382,4
116383,4
116384,4
116385,4
116386,2
116387,2
116388,6
116389,4
116390,2
116391,2
116392,4
116393,2
116394,2
116395,6
116396,4
116397,2
116398,10
116399,11
116400,5
116401,4
116402,4
116403,2
116404,2
116405,10
116406,2
116407,2
116408,2
116409,2
116410,2
116411,2
116412,4
116413,2
116414,14
116415,6
116416,2
116417,2
116418,2
116419,2
116420,6
116421,2
116422,10
116423,4
116424,2
116425,2
116426,2
116427,2
116428,6
116429,2
116430,10
116431,10
116432,4
116433,11
116434,2
116435,5
116436,11
116437,14
116438,8
116439,4
116440,5
116441,4
116442,8
116443,6
116444,2
116445,8
116446,14
116447,2
116448,2
116449,2
116450,8
116451,8
116452,8
116453,4
116454,2
116455,11
116456,8
116457,4
116458,4
116459,4
116460,2
116461,8
116462,4
116463,15
116464,2
116465,4
116466,15
116467,4
116468,4
116469,8
116470,6
116471,11
116472,2
116473,2
116474,2
116475,15
116476,6
116477,2
116478,6
116479,4
116480,6
116481,4
116482,11
116483,8
116484,11
116485,4
116486,8
116487,20
116488,2
116489,4
116490,5
116491,2
116492,20
116493,15
116494,2
116495,4
116496,2
116497,5
116498,10
116499,4
116500,4
116501,2
116502,8
116503,2
116504,8
116505,15
116506,11
116507,8
116508,2
116509,2
116510,6
116511,4
116512,2
116513,2
116514,4
116515,15
116516,2
116517,11
116518,11
116519,8
116520,8
116521,4
116522,4
116523,15
116524,11
116525,2
116526,11
116527,6
116528,4
116529,5
116530,5
116531,6
116532,10
116533,2
116534,2
116535,2
116536,2
116537,3
116538,13
116539,3
116540,12
116541,12
116542,13
116543,12
116544,2
116545,12
116546,4
116547,13
116548,12
116549,4
116550,6
116551,12
116552,13
116553,12
116554,13
116555,12
116556,2
116557,13
116558,4
116559,13
116560,13
116561,13
116562,6
116563,13
116564,6
116565,13
116566,6
116567,6
116568,6
116569,6
116570,5
116571,6
116572,4
116573,2
116574,8
116575,14
116576,4
116577,4
116578,8
116579,6
116580,4
116581,4
116582,8
116583,4
116584,4
116585,6
116586,14
116587,4
116588,6
116589,4
116590,11
116591,4
116592,6
116593,2
116594,14
116595,2
116596,4
116597,11
116598,11
116599,2
116600,14
116601,8
116602,6
116603,8
116604,14
116605,10
116606,4
116607,15
116608,2
116609,6
116610,14
116611,2
116612,6
116613,15
116614,2
116615,8
116616,11
116617,6
116618,2
116619,4
116620,15
116621,14
116622,10
116623,6
116624,2
116625,6
116626,2
116627,4
116628,15
116629,11
116630,5
116631,2
116632,11
116633,6
116634,2
116635,8
116636,10
116637,10
116638,8
116639,10
116640,5
116641,2
116642,2
116643,6
116644,5
116645,2
116646,6
116647,10
116648,10
116649,2
116650,4
116651,2
116652,2
116653,5
116654,2
116655,2
116656,10
116657,8
116658,6
116659,8
116660,4
116661,14
116662,10
116663,2
116664,4
116665,4
116666,4
116667,8
116668,4
116669,6
116670,11
116671,2
116672,8
116673,4
116674,2
116675,8
116676,15
116677,15
116678,2
116679,4
116680,8
116681,11
116682,4
116683,10
116684,5
116685,6
116686,4
116687,8
116688,15
116689,15
116690,15
116691,4
116692,10
116693,2
116694,10
116695,10
116696,6
116697,4
116698,5
116699,10
116700,2
116701,4
116702,4
116703,6
116704,4
116705,2
116706,14
116707,2
116708,2
116709,2
116710,2
116711,2
116712,6
116713,2
116714,2
116715,2
116716,4
116717,10
116718,10
116719,2
116720,6
116721,2
116722,2
116723,2
116724,10
116725,10
116726,10
116727,2
116728,4
116729,14
116730,2
116731,10
116732,2
116733,12
116734,13
116735,4
116736,12
116737,2
116738,19
116739,3
116740,12
116741,2
116742,3
116743,14
116744,2
116745,14
116746,12
116747,3
116748,12
116749,2
116750,14
116751,4
116752,12
116753,14
116754,6
116755,4
116756,13
116757,13
116758,2
116759,2
116760,2
116761,4
116762,10
116763,6
116764,14
116765,6
116766,5
116767,4
116768,2
116769,6
116770,10
116771,2
116772,2
116773,4
116774,4
116775,2
116776,6
116777,9
116778,6
116779,10
116780,14
116781,2
116782,2
116783,15
116784,10
116785,2
116786,8
116787,8
116788,4
116789,10
116790,2
116791,2
116792,2
116793,15
116794,4
116795,2
116796,10
116797,14
116798,14
116799,2
116800,14
116801,2
116802,2
116803,2
116804,6
116805,2
116806,10
116807,2
116808,10
116809,4
116810,4
116811,10
116812,2
116813,5
116814,9
116815,5
116816,4
116817,4
116818,2
116819,14
116820,6
116821,5
116822,4
116823,4
116824,4
116825,15
116826,4
116827,5
116828,8
116829,10
116830,6
116831,11
116832,10
116833,8
116834,4
116835,4
116836,8
116837,5
116838,6
116839,5
116840,5
116841,4
116842,8
116843,2
116844,2
116845,6
116846,15
116847,2
116848,4
116849,8
116850,8
116851,6
116852,8
116853,11
116854,6
116855,8
116856,10
116857,11
116858,11
116859,8
116860,2
116861,5
116862,4
116863,5
116864,5
116865,10
116866,4
116867,6
116868,14
116869,10
116870,10
116871,15
116872,10
116873,4
116874,4
116875,4
116876,4
116877,5
116878,2
116879,14
116880,6
116881,2
116882,4
116883,10
116884,4
116885,10
116886,4
116887,4
116888,4
116889,8
116890,5
116891,11
116892,2
116893,4
116894,5
116895,4
116896,2
116897,6
116898,11
116899,10
116900,10
116901,10
116902,8
116903,6
116904,10
116905,8
116906,5
116907,4
116908,10
116909,9
116910,5
116911,15
116912,8
116913,4
116914,10
116915,4
116916,4
116917,6
116918,2
116919,2
116920,2
116921,4
116922,10
116923,4
116924,4
116925,15
116926,2
116927,2
116928,2
116929,2
116930,3
116931,12
116932,12
116933,3
116934,12
116935,10
116936,13
116937,6
116938,4
116939,12
116940,4
116941,6
116942,12
116943,12
116944,13
116945,12
116946,6
116947,13
116948,6
116949,2
116950,6
116951,2
116952,2
116953,2
116954,4
116955,4
116956,6
116957,5
116958,10
116959,2
116960,2
116961,4
116962,10
116963,10
116964,2
116965,5
116966,6
116967,4
116968,4
116969,6
116970,6
116971,4
116972,4
116973,6
116974,4
116975,10
116976,4
116977,4
116978,4
116979,6
116980,2
116981,4
116982,2
116983,4
116984,6
116985,4
116986,4
116987,5
116988,4
116989,6
116990,4
116991,2
116992,6
116993,5
116994,2
116995,4
116996,6
116997,5
116998,10
116999,14
117000,20
117001,4
117002,4
117003,4
117004,8
117005,14
117006,4
117007,14
117008,2
117009,5
117010,6
117011,5
117012,8
117013,4
117014,15
117015,8
117016,10
117017,4
117018,4
117019,6
117020,4
117021,2
117022,10
117023,14
117024,4
117025,11
117026,11
117027,4
117028,4
117029,6
117030,13
117031,2
117032,2
117033,12
117034,13
117035,2
117036,12
117037,12
117038,11
117039,12
117040,4
117041,12
117042,2
117043,3
117044,2
117045,3
117046,12
117047,12
117048,12
117049,12
117050,12
117051,12
117052,3
117053,12
117054,12
117055,12
117056,12
117057,3
117058,12
117059,3
117060,12
117061,3
117062,3
117063,3
117064,12
117065,3
117066,12
117067,12
117068,12
117069,3
117070,2
117071,3
117072,2
117073,12
117074,4
117075,2
117076,4
117077,6
117078,2
117079,2
117080,11
117081,4
117082,4
117083,4
117084,8
117085,4
117086,6
117087,8
117088,8
117089,14
117090,11
117091,4
117092,14
117093,11
117094,2
117095,8
117096,2
117097,11
117098,2
117099,4
117100,12
117101,12
117102,2
117103,13
117104,2
117105,12
117106,12
117107,13
117108,3
117109,12
117110,12
117111,3
117112,12
117113,3
117114,13
117115,12
117116,12
117117,3
117118,12
117119,12
117120,3
117121,3
117122,12
117123,12
117124,4
117125,2
117126,2
117127,13
117128,12
117129,2
117130,2
117131,4
117132,13
117133,13
117134,11
117135,4
117136,4
117137,13
117138,4
117139,4
117140,2
117141,14
117142,8
117143,11
117144,2
117145,4
117146,11
117147,14
117148,4
117149,8
117150,4
117151,4
117152,8
117153,11
117154,4
117155,11
117156,11
117157,4
117158,11
117159,4
117160,4
117161,4
117162,14
117163,14
117164,14
117165,11
117166,4
117167,14
117168,2
117169,14
117170,2
117171,4
117172,2
117173,2
117174,14
117175,2
117176,8
117177,13
117178,4
117179,13
117180,2
117181,2
117182,14
117183,14
117184,14
117185,14
117186,13
117187,12
117188,2
117189,13
117190,3
117191,12
117192,2
117193,9
117194,9
117195,9
117196,9
117197,9
117198,9
117199,9
117200,9
117201,9
117202,12
117203,9
117204,6
117205,9
117206,19
117207,9
117208,9
117209,16
117210,9
117211,12
117212,9
117213,12
117214,3
117215,9
117216,9
117217,12
117218,9
117219,3
117220,3
117221,3
117222,9
117223,9
117224,9
117225,9
117226,3
117227,13
117228,3
117229,12
117230,9
117231,9
117232,9
117233,3
117234,3
117235,13
117236,12
117237,3
117238,9
117239,9
117240,12
117241,12
117242,12
117243,9
117244,9
117245,9
117246,9
117247,16
117248,12
117249,12
117250,3
117251,9
117252,19
117253,12
117254,9
117255,2
117256,12
117257,12
117258,13
117259,9
117260,13
117261,13
117262,3
117263,12
117264,12
117265,12
117266,12
117267,3
117268,12
117269,12
117270,12
117271,12
117272,12
117273,13
117274,13
117275,4
117276,12
117277,2
117278,11
117279,11
117280,13
117281,2
117282,4
117283,5
117284,5
117285,4
117286,5
117287,4
117288,10
117289,10
117290,10
117291,5
117292,2
117293,4
117294,4
117295,5
117296,4
117297,4
117298,5
117299,5
117300,4
117301,15
117302,6
117303,4
117304,4
117305,2
117306,6
117307,5
117308,4
117309,4
117310,4
117311,4
117312,4
117313,4
117314,8
117315,4
117316,5
117317,4
117318,10
117319,5
117320,4
117321,6
117322,4
117323,15
117324,6
117325,6
117326,14
117327,6
117328,5
117329,4
117330,6
117331,14
117332,6
117333,4
117334,6
117335,4
117336,6
117337,4
117338,6
117339,4
117340,6
117341,2
117342,2
117343,4
117344,6
117345,6
117346,6
117347,6
117348,8
117349,5
117350,4
117351,6
117352,6
117353,4
117354,2
117355,12
117356,6
117357,11
117358,11
117359,5
117360,4
117361,4
117362,2
117363,4
117364,12
117365,2
117366,6
117367,2
117368,4
117369,2
117370,13
117371,2
117372,2
117373,13
117374,13
117375,2
117376,13
117377,6
117378,13
117379,12
117380,13
117381,2
117382,4
117383,13
117384,13
117385,13
117386,2
117387,4
117388,2
117389,2
117390,2
117391,13
117392,13
117393,2
117394,2
117395,2
117396,2
117397,2
117398,4
117399,2
117400,2
117401,2
117402,4
117403,2
117404,12
117405,12
117406,20
117407,8
117408,8
117409,4
117410,6
117411,4
117412,14
117413,2
117414,10
117415,8
117416,2
117417,2
117418,2
117419,2
117420,2
117421,14
117422,14
117423,2
117424,2
117425,2
117426,6
117427,4
117428,2
117429,2
117430,10
117431,2
117432,2
117433,15
117434,14
117435,4
117436,2
117437,4
117438,6
117439,4
117440,6
117441,2
117442,2
117443,8
117444,8
117445,8
117446,2
117447,11
117448,15
117449,4
117450,15
117451,15
117452,10
117453,10
117454,2
117455,2
117456,8
117457,6
117458,13
117459,13
117460,2
117461,2
117462,2
117463,6
117464,13
117465,4
117466,13
117467,4
117468,8
117469,4
117470,11
117471,13
117472,4
117473,13
117474,4
117475,5
117476,4
117477,2
117478,6
117479,4
117480,4
117481,2
117482,4
117483,4
117484,4
117485,6
117486,4
117487,4
117488,6
117489,4
117490,2
117491,6
117492,2
117493,2
117494,2
117495,6
117496,4
117497,14
117498,2
117499,2
117500,12
117501,2
117502,20
117503,4
117504,14
117505,13
117506,2
117507,12
117508,2
117509,12
117510,16
117511,2
117512,12
117513,4
117514,16
117515,16
117516,2
117517,12
117518,16
117519,16
117520,9
117521,16
117522,4
117523,12
117524,12
117525,4
117526,16
117527,8
117528,11
117529,4
117530,12
117531,12
117532,4
117533,2
117534,19
117535,16
117536,16
117537,13
117538,8
117539,16
117540,16
117541,8
117542,2
117543,12
117544,8
117545,11
117546,11
117547,13
117548,8
117549,16
117550,11
117551,11
117552,8
117553,8
117554,14
117555,14
117556,11
117557,16
117558,16
117559,12
117560,16
117561,16
117562,16
117563,13
117564,16
117565,13
117566,16
117567,13
117568,12
117569,13
117570,13
117571,16
117572,16
117573,10
117574,5
117575,2
117576,2
117577,2
117578,10
117579,15
117580,5
117581,6
117582,2
117583,14
117584,15
117585,2
117586,2
117587,10
117588,5
117589,6
117590,6
117591,5
117592,4
117593,5
117594,2
117595,4
117596,2
